**************************************************************
 Dixon-Price Function 
**************************************************************
The Initial values for the variables are :
**************************************************************
[ 7.99775962 -2.92244567 -4.09113765] 
iteration 	 fuction value
0 		 4237.24316426095
1 		 138.201862416346
2 		 80.25753505506336
3 		 49.920988720131305
4 		 26.30735442218967
5 		 12.243540771715416
6 		 7.495525067931849
7 		 5.85394473762415
8 		 0.9947384801862102
9 		 0.6260971858260935
10 		 0.2669354507866765
11 		 0.09949682898513544
12 		 0.03727096270333708
13 		 0.02362270502506712
14 		 0.017285213258396305
15 		 0.01341655997478798
16 		 0.010416845933642414
17 		 0.008076146998336229
18 		 0.006253269033811791
19 		 0.004839619932366273
20 		 0.0037426018660275855
21 		 0.0028898059942006997
22 		 0.0022315745525767388
23 		 0.0017231404518091228
24 		 0.0013295791588757893
25 		 0.0010253845691947582
26 		 0.0007901980102384049
27 		 0.000609124097539824
28 		 0.0004694898281019972
29 		 0.000361728176033691
30 		 0.0002786819205770779
31 		 0.00021460348240020293
32 		 0.0001651689879328742
33 		 0.00012708927517380517
34 		 9.77033602862625e-05
35 		 7.503332194212111e-05
36 		 5.7657295343434205e-05
37 		 4.4276089140777165e-05
38 		 3.4015823171938415e-05
39 		 2.6115925709871554e-05
40 		 2.006401480602829e-05
41 		 1.5399313239467096e-05
42 		 1.1802797598003175e-05
43 		 9.041675376134332e-06
44 		 6.922015009362111e-06
45 		 5.30741245796308e-06
46 		 4.07136316172529e-06
47 		 3.127516416054516e-06
48 		 2.400281053477382e-06
49 		 1.8428235295585688e-06
50 		 1.415053354124104e-06
51 		 1.0857700737920694e-06
52 		 8.321170108555371e-07
53 		 6.370619769118212e-07
54 		 4.878728505047042e-07
55 		 3.7378039579344547e-07
56 		 2.8604121602822875e-07
57 		 2.1928109712628372e-07
58 		 1.681995280669862e-07
59 		 1.291666452504693e-07
60 		 9.914400168627222e-08
61 		 7.608810038030835e-08
62 		 5.844169250300596e-08
63 		 4.48156849491742e-08
64 		 3.436529114678446e-08
65 		 2.62883863647121e-08
66 		 2.0078757475760046e-08
67 		 1.5330845940960243e-08
68 		 1.168827026661632e-08
69 		 8.939426238969235e-09
70 		 6.829174876376313e-09
71 		 5.213104067902148e-09
72 		 3.975346912904126e-09
73 		 3.039783644635964e-09
74 		 2.3227154901145856e-09
The no. of iteration  are :
**************************************************************
74
The Finals values for the variables are :
**************************************************************
[1.00003 0.70712 0.59461]
The Final Value of Objective Function is:
0.0
**************************************************************
